
---------- Begin Simulation Statistics ----------
final_tick                               969769634000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 414272                       # Simulator instruction rate (inst/s)
host_mem_usage                               16970380                       # Number of bytes of host memory used
host_op_rate                                   428954                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  4462.44                       # Real time elapsed on the host
host_tick_rate                              217318458                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  1848663362                       # Number of instructions simulated
sim_ops                                    1914179944                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.969770                       # Number of seconds simulated
sim_ticks                                969769634000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 660025043                       # number of cc regfile reads
system.cpu.cc_regfile_writes                660534454                       # number of cc regfile writes
system.cpu.committedInsts                  1848663362                       # Number of Instructions Simulated
system.cpu.committedOps                    1914179944                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.524579                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.524579                       # CPI: Total CPI of All Threads
system.cpu.idleCycles                           34470                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              4318503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                263379727                       # Number of branches executed
system.cpu.iew.exec_nop                       2571689                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.116020                       # Inst execution rate
system.cpu.iew.exec_refs                    968211392                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  204026121                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                32949977                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             777711148                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                838                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            145882                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            216123710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          2110581191                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             764185271                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           6336257                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            2052052343                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                 380179                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents              43072601                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4308405                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles              43519510                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents         105587                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1392234                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        2926269                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                2112047035                       # num instructions consuming a value
system.cpu.iew.wb_count                    2038161640                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.718141                       # average fanout of values written-back
system.cpu.iew.wb_producers                1516748047                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.101697                       # insts written-back per cycle
system.cpu.iew.wb_sent                     2040412208                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               2308807846                       # number of integer regfile reads
system.cpu.int_regfile_writes              1609504514                       # number of integer regfile writes
system.cpu.ipc                               1.906291                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.906291                       # IPC: Total IPC of All Threads
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                    77      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                   52      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      2      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                     11      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead               36984945     75.37%     87.10% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite               6329590     12.90%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses             2107286385                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads         5135528991                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses   2037991112                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes        2301747951                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                 2108008660                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                2058388600                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 842                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined       193829557                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            291330                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            390                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined    108213605                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     969735166                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.122630                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.968930                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0           294766782     30.40%     30.40% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1           148652781     15.33%     45.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2           137329715     14.16%     59.89% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3           134764570     13.90%     73.78% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4           122796149     12.66%     86.45% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5            73406494      7.57%     94.02% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6            39180514      4.04%     98.06% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7            13222759      1.36%     99.42% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             5615402      0.58%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       969735166                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.122554                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                 172833                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads             345514                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses       170528                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes            194289                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads         258808193                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores         45995214                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads            777711148                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores           216123710                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads              4414951976                       # number of misc regfile reads
system.cpu.misc_regfile_writes                  68775                       # number of misc regfile writes
system.cpu.numCycles                        969769636                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                             485                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.vec_regfile_reads                   136476                       # number of vector regfile reads
system.cpu.vec_regfile_writes                  125929                       # number of vector regfile writes
system.cpu.workload.numSyscalls                   278                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests      1763409                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests       3535132                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           85                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests     23909805                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          899                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests     47820367                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            899                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.cpu.branchPred.lookups               285334203                       # Number of BP lookups
system.cpu.branchPred.condPredicted         234593822                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           4218745                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups            180140185                       # Number of BTB lookups
system.cpu.branchPred.BTBHits               180121023                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.989363                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                19979471                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 20                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups         2292364                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits            2269852                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            22512                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          281                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts       194165318                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             452                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           4217568                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    942641040                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.033288                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.962475                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0       452839118     48.04%     48.04% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1       210924669     22.38%     70.42% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2        38067790      4.04%     74.45% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        22655340      2.40%     76.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4        22276102      2.36%     79.22% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5        17670827      1.87%     81.09% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6        10831513      1.15%     82.24% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7        19818277      2.10%     84.35% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8       147557404     15.65%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    942641040                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted           1851144479                       # Number of instructions committed
system.cpu.commit.opsCommitted             1916661061                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                   899265037                       # Number of memory references committed
system.cpu.commit.loads                     712912497                       # Number of loads committed
system.cpu.commit.amos                             82                       # Number of atomic instructions committed
system.cpu.commit.membars                          87                       # Number of memory barriers committed
system.cpu.commit.branches                  249057423                       # Number of branches committed
system.cpu.commit.vector                       155697                       # Number of committed Vector instructions.
system.cpu.commit.floating                          0                       # Number of committed floating point instructions.
system.cpu.commit.integer                  1699958033                       # Number of committed integer instructions.
system.cpu.commit.functionCalls              16985687                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass          180      0.00%      0.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    996299104     51.98%     51.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult     20993240      1.10%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         2217      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd         9124      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp         8067      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt        22346      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult        22397      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv           95      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc        30287      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            6      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd          220      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         1548      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp          376      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         6531      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc          286      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     53.08% # Class of committed instruction
